-215.008-215.008-214.992-214.992-214.992-214.992   7.519   7.519   7.519   7.519
  10.959  10.959  10.959  10.959  12.615  12.615  12.615  12.615  12.632  12.632
  12.632  12.632  12.969  12.969  12.969  12.969  16.420  16.420  16.420  16.420
  17.164  17.164  17.164  17.164  20.350  20.350  20.350  20.350  21.633  21.633
  21.633  21.633  21.993  21.993  21.993  21.993  24.092  24.092  24.092  24.092
  24.249  24.249  24.249  24.249  27.573  27.573  27.573  27.573  29.558  29.558
  29.558  29.558  30.056  30.056  30.056  30.056  30.579  30.579  30.579  30.579
  35.818  35.818  35.818  35.818  35.919  35.919  35.919  35.919  36.900  36.900
  36.900  36.900  37.145  37.145  37.145  37.145  37.331  37.331  37.331  37.331
  38.467  38.467  38.467  38.467  38.716  38.716  38.716  38.716  40.259  40.259
  40.259  40.259
            0.050000  0.000000  0.500000
-215.045-215.045-215.045-215.045-215.028-215.028-215.028-215.028-215.015-215.015
-215.015-215.015-214.998-214.998-214.998-214.998   7.483   7.483   7.483   7.483
  10.990  10.990  10.990  10.990  12.649  12.649  12.649  12.649  12.769  12.769
  12.769  12.769  12.946  12.946  12.946  12.946  16.517  16.517  16.517  16.517
  17.173  17.173  17.173  17.173  20.117  20.117  20.117  20.117  21.377  21.377
  21.377  21.377  21.910  21.910  21.910  21.910  24.180  24.180  24.180  24.180
  24.267  24.267  24.267  24.267  27.603  27.603  27.603  27.603  29.767  29.767
  29.767  29.767  30.145  30.145  30.145  30.145  30.374  30.374  30.374  30.374
  36.130  36.130  36.130  36.130  36.146  36.146  36.146  36.146  37.048  37.048
  37.048  37.048  37.069  37.069  37.069  37.069  37.303  37.303  37.303  37.303
  38.122  38.122  38.122  38.122  38.696  38.696  38.696  38.696  39.888  39.888
  39.888  39.888
            0.025000  0.000000  0.500000
-215.039-215.039-215.039-215.039-215.028-215.028-215.028-215.028-215.021-215.021
-215.021-215.021-215.015-215.015-215.015-215.015   7.461   7.461   7.461   7.461
  11.004  11.004  11.004  11.004  12.671  12.671  12.671  12.671  12.866  12.866
  12.866  12.866  12.930  12.930  12.930  12.930  16.560  16.560  16.560  16.560
  17.204  17.204  17.204  17.204  19.965  19.965  19.965  19.965  21.211  21.211
  21.211  21.211  21.860  21.860  21.860  21.860  24.243  24.243  24.243  24.243
  24.277  24.277  24.277  24.277  27.621  27.621  27.621  27.621  29.860  29.860
  29.860  29.860  30.212  30.212  30.212  30.212  30.266  30.266  30.266  30.266
  36.295  36.295  36.296  36.296  36.501  36.501  36.501  36.501  36.989  36.989
  36.989  36.989  37.214  37.214  37.214  37.214  37.293  37.293  37.293  37.293
  37.522  37.522  37.522  37.522  38.940  38.940  38.940  38.940  39.546  39.546
  39.546  39.546
            0.000000  0.000000  0.500000
-215.054-215.054-215.054-215.054-215.053-215.053-215.053-215.053-215.021-215.021
-215.021-215.021-215.021-215.021-215.021-215.021   7.453   7.453   7.453   7.453
  11.008  11.008  11.008  11.008  12.679  12.679  12.679  12.679  12.913  12.913
  12.913  12.913  12.913  12.913  12.913  12.913  16.570  16.570  16.570  16.570
  17.220  17.220  17.220  17.220  19.913  19.913  19.913  19.913  21.154  21.154
  21.154  21.154  21.843  21.843  21.843  21.843  24.273  24.273  24.273  24.273
  24.273  24.273  24.273  24.273  27.627  27.627  27.627  27.627  29.878  29.878
  29.878  29.878  30.238  30.238  30.238  30.238  30.238  30.238  30.238  30.238
  36.345  36.345  36.345  36.345  36.969  36.969  36.969  36.969  36.969  36.969
  36.969  36.969  36.969  36.969  36.969  36.969  37.245  37.245  37.245  37.245
  37.319  37.319  37.319  37.319  39.146  39.146  39.146  39.146  39.305  39.305
  39.305  39.305
            0.000000  0.000000  0.475000
-215.051-215.051-215.044-215.044-215.028-215.028-215.028-215.028-215.016-215.016
-215.015-215.015-215.015-215.015-215.008-215.008   7.080   7.080   7.816   7.816
  11.004  11.004  11.004  11.004  12.342  12.342  12.866  12.866  12.866  12.866
  12.930  12.930  12.930  12.930  13.032  13.032  16.504  16.504  16.657  16.657
  17.103  17.103  17.362  17.362  19.965  19.965  19.965  19.965  20.837  20.837
  21.262  21.262  21.482  21.482  22.440  22.440  24.243  24.243  24.243  24.243
  24.277  24.277  24.277  24.277  27.148  27.148  28.156  28.156  29.860  29.860
  29.860  29.860  30.212  30.212  30.212  30.212  30.266  30.266  30.266  30.266
  35.842  35.842  36.477  36.477  36.501  36.501  36.501  36.501  36.577  36.577
  36.878  36.878  36.989  36.989  36.989  36.989  37.522  37.522  37.522  37.522
  37.571  37.571  38.121  38.121  38.530  38.530  39.167  39.167  39.680  39.680
  39.807  39.807
            0.000000  0.000000  0.450000
-215.061-215.061-215.054-215.054-215.028-215.028-215.028-215.028-215.007-215.007
-214.999-214.999-214.998-214.998-214.998-214.998   6.702   6.702   8.163   8.163
  10.990  10.990  10.990  10.990  12.021  12.021  12.769  12.769  12.769  12.769
  12.946  12.946  12.946  12.946  13.401  13.401  16.459  16.459  16.764  16.764
  17.010  17.010  17.528  17.528  20.117  20.117  20.117  20.117  20.534  20.534
  20.722  20.722  21.822  21.822  23.010  23.010  24.181  24.181  24.181  24.181
  24.267  24.267  24.267  24.267  26.764  26.764  28.709  28.709  29.767  29.767
  29.767  29.767  30.145  30.145  30.145  30.145  30.374  30.374  30.374  30.374
  35.324  35.324  35.705  35.705  35.821  35.821  36.146  36.146  36.146  36.146
  37.048  37.048  37.048  37.048  37.322  37.322  37.327  37.327  37.846  37.846
  38.122  38.122  38.122  38.122  38.927  38.927  39.636  39.636  40.154  40.154
  40.379  40.379
            0.000000  0.000000  0.425000
-215.079-215.079-215.071-215.071-215.034-215.034-215.034-215.034-215.001-215.001
-214.992-214.992-214.992-214.992-214.985-214.985   6.323   6.323   8.487   8.487
  10.959  10.959  10.959  10.959  11.717  11.717  12.632  12.632  12.632  12.632
  12.969  12.969  12.969  12.969  13.786  13.786  16.436  16.436  16.888  16.888
  16.940  16.940  17.718  17.718  20.240  20.240  20.245  20.245  20.350  20.350
  20.350  20.350  22.173  22.173  23.471  23.471  24.092  24.092  24.092  24.092
  24.248  24.248  24.248  24.248  26.555  26.555  29.264  29.264  29.558  29.558
  29.558  29.558  30.056  30.056  30.056  30.056  30.579  30.579  30.579  30.579
  34.800  34.800  34.926  34.926  35.048  35.048  35.919  35.919  35.919  35.919
  36.798  36.798  37.132  37.132  37.145  37.145  37.145  37.145  37.771  37.771
  38.716  38.716  38.716  38.716  39.723  39.723  40.357  40.357  40.625  40.625
  40.913  40.913
            0.000000  0.000000  0.400000
-215.077-215.077-215.076-215.076-215.042-215.042-215.042-215.042-214.992-214.992
-214.991-214.991-214.990-214.990-214.976-214.976   5.947   5.947   8.782   8.782
  10.898  10.898  10.898  10.898  11.429  11.429  12.482  12.482  12.482  12.482
  12.999  12.999  12.999  12.999  14.185  14.185  16.433  16.433  16.894  16.894
  17.026  17.026  17.932  17.932  19.830  19.830  19.969  19.969  20.641  20.641
  20.641  20.641  22.532  22.532  23.702  23.702  23.996  23.996  23.996  23.996
  24.223  24.223  24.223  24.223  26.642  26.642  29.239  29.239  29.239  29.239
  29.795  29.795  29.959  29.959  29.959  29.959  30.863  30.863  30.863  30.863
  34.161  34.161  34.279  34.279  34.281  34.281  35.822  35.822  35.822  35.822
  36.186  36.186  36.395  36.395  37.281  37.281  37.281  37.281  38.188  38.188
  39.226  39.226  39.226  39.226  40.441  40.441  41.068  41.068  41.136  41.136
  41.205  41.205
            0.000000  0.000000  0.375000
-215.086-215.086-215.085-215.085-215.053-215.053-215.053-215.053-214.999-214.999
-214.994-214.994-214.994-214.994-214.983-214.983   5.579   5.579   9.041   9.041
  10.795  10.795  10.795  10.795  11.158  11.158  12.350  12.350  12.350  12.350
  13.036  13.036  13.036  13.036  14.599  14.599  16.450  16.450  16.870  16.870
  17.172  17.172  18.170  18.170  19.508  19.508  19.709  19.709  20.959  20.959
  20.959  20.959  22.900  22.900  23.660  23.660  23.917  23.917  23.917  23.917
  24.193  24.193  24.193  24.193  27.066  27.066  28.834  28.834  28.834  28.834
  29.861  29.861  29.861  29.861  30.271  30.271  31.203  31.203  31.203  31.203
  33.414  33.414  33.523  33.523  33.782  33.782  35.537  35.537  35.642  35.642
  35.845  35.845  35.845  35.845  37.452  37.452  37.452  37.452  38.574  38.574
  39.542  39.542  39.542  39.542  40.379  40.379  41.455  41.455  41.475  41.475
  41.799  41.799
            0.000000  0.000000  0.350000
-215.093-215.093-215.079-215.079-215.068-215.068-215.068-215.068-215.005-215.005
-214.995-214.995-214.995-214.995-214.993-214.993   5.221   5.221   9.257   9.257
  10.637  10.637  10.637  10.637  10.904  10.904  12.260  12.260  12.260  12.260
  13.080  13.080  13.080  13.080  15.026  15.026  16.487  16.487  16.868  16.868
  17.316  17.316  18.431  18.431  19.289  19.289  19.464  19.464  21.264  21.264
  21.264  21.264  23.273  23.273  23.438  23.438  23.887  23.887  23.887  23.887
  24.161  24.161  24.161  24.161  27.732  27.732  28.369  28.369  28.369  28.369
  29.764  29.764  29.764  29.764  30.641  30.641  31.576  31.576  31.576  31.576
  32.688  32.688  32.785  32.785  33.324  33.324  34.868  34.868  34.878  34.878
  35.969  35.969  35.969  35.969  37.658  37.658  37.658  37.658  38.927  38.927
  39.592  39.592  39.592  39.592  39.910  39.910  41.840  41.840  42.191  42.191
  42.240  42.240
            0.000000  0.000000  0.325000
-215.101-215.101-215.088-215.088-215.068-215.068-215.068-215.068-214.997-214.997
-214.985-214.985-214.978-214.978-214.978-214.978   4.877   4.877   9.425   9.425
  10.428  10.428  10.428  10.428  10.667  10.667  12.223  12.223  12.223  12.223
  13.130  13.130  13.130  13.130  15.467  15.467  16.543  16.543  16.887  16.887
  17.449  17.449  18.715  18.715  19.188  19.188  19.235  19.235  21.512  21.512
  21.512  21.512  23.137  23.137  23.651  23.651  23.933  23.933  23.933  23.933
  24.141  24.141  24.141  24.141  27.867  27.867  27.867  27.867  28.536  28.536
  29.673  29.673  29.673  29.673  30.838  30.838  31.963  31.963  31.963  31.963
  31.986  31.986  32.070  32.070  32.939  32.939  34.110  34.110  34.189  34.189
  36.177  36.177  36.177  36.177  37.897  37.897  37.897  37.897  39.247  39.247
  39.415  39.415  39.415  39.415  39.540  39.540  42.161  42.161  42.626  42.626
  42.941  42.941
            0.000000  0.000000  0.300000
-215.087-215.087-215.086-215.086-215.067-215.067-215.067-215.067-214.985-214.985
-214.977-214.977-214.963-214.963-214.963-214.963   4.548   4.548   9.544   9.544
  10.181  10.181  10.181  10.181  10.448  10.448  12.232  12.232  12.232  12.232
  13.184  13.184  13.184  13.184  15.918  15.918  16.615  16.615  16.926  16.926
  17.564  17.564  19.020  19.020  19.021  19.021  19.211  19.211  21.666  21.666
  21.666  21.666  22.812  22.812  24.000  24.000  24.000  24.000  24.030  24.030
  24.221  24.221  24.221  24.221  27.349  27.349  27.349  27.349  29.422  29.422
  29.590  29.590  29.590  29.590  30.805  30.805  31.311  31.311  31.382  31.382
  32.340  32.340  32.340  32.340  32.646  32.646  33.343  33.343  33.506  33.506
  36.453  36.453  36.453  36.453  38.166  38.166  38.166  38.166  39.105  39.105
  39.105  39.105  39.337  39.337  39.533  39.533  42.438  42.438  42.975  42.975
  43.142  43.142
            0.000000  0.000000  0.275000
-215.111-215.111-215.109-215.109-215.076-215.076-215.075-215.075-214.970-214.970
-214.970-214.970-214.961-214.961-214.955-214.955   4.238   4.238   9.614   9.614
   9.914   9.914   9.914   9.914  10.245  10.245  12.276  12.276  12.276  12.276
  13.243  13.243  13.243  13.243  16.380  16.380  16.703  16.703  16.983  16.983
  17.669  17.669  18.825  18.825  19.346  19.346  19.350  19.350  21.720  21.720
  21.720  21.720  22.489  22.489  23.985  23.985  23.985  23.985  24.408  24.408
  24.506  24.506  24.506  24.506  26.834  26.834  26.834  26.834  29.517  29.517
  29.517  29.517  30.350  30.350  30.563  30.563  30.675  30.675  30.724  30.724
  32.397  32.397  32.580  32.580  32.686  32.686  32.686  32.686  32.823  32.823
  36.783  36.783  36.783  36.783  38.463  38.463  38.463  38.463  38.733  38.733
  38.733  38.733  39.337  39.337  39.787  39.787  42.664  42.664  42.900  42.900
  43.292  43.292
            0.000000  0.000000  0.250000
-215.118-215.118-215.116-215.116-215.077-215.077-215.077-215.077-214.978-214.978
-214.968-214.968-214.968-214.968-214.956-214.956   3.948   3.948   9.639   9.639
   9.643   9.643   9.643   9.643  10.061  10.061  12.346  12.346  12.346  12.346
  13.304  13.304  13.304  13.304  16.803  16.803  16.844  16.844  17.061  17.061
  17.775  17.775  18.645  18.645  19.583  19.583  19.692  19.692  21.698  21.698
  21.698  21.698  22.181  22.181  23.946  23.946  23.946  23.946  24.782  24.782
  24.899  24.899  24.899  24.899  26.344  26.344  26.344  26.344  29.456  29.456
  29.456  29.456  30.044  30.044  30.099  30.099  30.195  30.195  31.343  31.343
  31.828  31.828  32.106  32.106  32.145  32.145  32.975  32.975  32.975  32.975
  37.154  37.154  37.154  37.154  38.341  38.341  38.341  38.341  38.786  38.786
  38.786  38.786  39.546  39.546  40.010  40.010  42.644  42.644  42.895  42.895
  43.306  43.306
            0.000000  0.000000  0.225000
-215.124-215.124-215.122-215.122-215.079-215.079-215.078-215.078-214.966-214.966
-214.966-214.966-214.950-214.950-214.939-214.939   3.680   3.680   9.377   9.377
   9.377   9.377   9.627   9.627   9.893   9.893  12.432  12.432  12.432  12.432
  13.366  13.366  13.366  13.366  16.914  16.914  17.121  17.121  17.345  17.345
  17.897  17.897  18.482  18.482  19.886  19.886  20.054  20.054  21.632  21.632
  21.632  21.632  21.895  21.895  23.903  23.903  23.903  23.903  25.148  25.148
  25.271  25.271  25.271  25.271  25.969  25.969  25.969  25.969  29.407  29.407
  29.407  29.407  29.468  29.468  29.510  29.510  29.771  29.771  31.090  31.090
  31.476  31.476  31.732  31.732  32.343  32.343  33.186  33.186  33.186  33.186
  37.536  37.536  37.537  37.537  37.978  37.978  37.978  37.978  39.128  39.128
  39.128  39.128  39.938  39.938  40.204  40.204  42.453  42.453  43.051  43.051
  43.218  43.218
            0.000000  0.000000  0.200000
-215.123-215.123-215.117-215.117-215.082-215.082-215.082-215.082-214.962-214.962
-214.962-214.962-214.951-214.951-214.944-214.944   3.435   3.435   9.126   9.126
   9.126   9.126   9.587   9.587   9.743   9.743  12.528  12.528  12.528  12.528
  13.429  13.429  13.429  13.429  17.032  17.032  17.221  17.221  17.814  17.814
  18.036  18.036  18.342  18.342  20.240  20.240  20.432  20.432  21.545  21.545
  21.545  21.545  21.634  21.634  23.861  23.861  23.861  23.861  25.183  25.183
  25.183  25.183  25.501  25.501  26.127  26.127  26.127  26.127  28.930  28.930
  28.963  28.963  29.332  29.332  29.370  29.370  29.370  29.370  30.372  30.372
  30.820  30.820  31.280  31.280  33.298  33.298  33.298  33.298  33.362  33.362
  37.512  37.512  37.512  37.512  38.068  38.068  38.068  38.068  39.486  39.486
  39.486  39.486  40.372  40.372  40.471  40.471  42.278  42.278  43.182  43.183
  43.224  43.224
            0.000000  0.000000  0.175000
-215.128-215.128-215.122-215.122-215.106-215.106-215.106-215.106-214.986-214.986
-214.986-214.986-214.934-214.934-214.920-214.920   3.216   3.216   8.894   8.894
   8.894   8.894   9.527   9.527   9.610   9.610  12.627  12.627  12.627  12.627
  13.490  13.490  13.490  13.490  17.154  17.154  17.322  17.322  18.161  18.161
  18.192  18.192  18.345  18.345  20.632  20.632  20.821  20.821  21.401  21.401
  21.451  21.451  21.451  21.451  23.820  23.820  23.820  23.820  24.810  24.810
  24.810  24.810  25.836  25.836  26.632  26.632  26.632  26.632  28.436  28.436
  28.461  28.461  28.901  28.901  29.344  29.344  29.344  29.344  29.680  29.680
  30.183  30.183  30.774  30.774  33.300  33.300  33.300  33.300  34.388  34.388
  37.178  37.178  37.178  37.178  38.519  38.519  38.519  38.519  39.856  39.856
  39.856  39.856  40.518  40.518  41.100  41.100  42.126  42.126  43.240  43.240
  43.289  43.289
            0.000000  0.000000  0.150000
-215.138-215.138-215.121-215.121-215.092-215.092-215.092-215.092-214.960-214.960
-214.960-214.960-214.930-214.930-214.917-214.917   3.024   3.024   8.687   8.687
   8.687   8.687   9.457   9.457   9.496   9.496  12.725  12.725  12.725  12.725
  13.549  13.549  13.549  13.549  17.276  17.276  17.423  17.423  18.081  18.081
  18.356  18.356  18.787  18.787  21.047  21.047  21.198  21.198  21.216  21.216
  21.361  21.361  21.361  21.361  23.782  23.782  23.782  23.782  24.433  24.433
  24.433  24.433  26.146  26.146  27.196  27.196  27.196  27.196  27.991  27.991
  28.009  28.009  28.490  28.490  29.021  29.021  29.328  29.328  29.328  29.328
  29.571  29.571  30.244  30.244  33.191  33.191  33.191  33.191  35.412  35.412
  36.856  36.856  36.856  36.856  39.010  39.010  39.010  39.010  40.228  40.228
  40.228  40.228  40.647  40.647  41.788  41.788  41.995  41.995  42.744  42.744
  43.374  43.374
            0.000000  0.000000  0.125000
-215.133-215.133-215.118-215.118-215.104-215.104-215.104-215.104-214.965-214.965
-214.965-214.965-214.927-214.927-214.913-214.913   2.859   2.859   8.507   8.507
   8.507   8.507   9.384   9.384   9.398   9.398  12.817  12.817  12.817  12.817
  13.604  13.604  13.604  13.604  17.392  17.392  17.520  17.520  17.992  17.992
  18.521  18.521  19.241  19.241  21.024  21.024  21.278  21.278  21.278  21.278
  21.472  21.472  21.610  21.610  23.749  23.749  23.749  23.749  24.094  24.094
  24.094  24.094  26.426  26.426  27.601  27.601  27.613  27.613  27.777  27.777
  27.777  27.777  28.111  28.111  28.405  28.405  28.993  28.993  29.322  29.322
  29.322  29.322  29.714  29.714  32.980  32.980  32.980  32.980  36.419  36.419
  36.568  36.568  36.568  36.568  39.523  39.523  39.523  39.523  40.593  40.593
  40.593  40.593  40.766  40.766  41.885  41.885  42.303  42.303  42.502  42.502
  43.439  43.439
            0.000000  0.000000  0.100000
-215.136-215.136-215.121-215.121-215.096-215.096-215.096-215.096-214.950-214.950
-214.950-214.950-214.924-214.924-214.911-214.911   2.723   2.723   8.357   8.357
   8.358   8.358   9.317   9.317   9.319   9.319  12.899  12.899  12.899  12.899
  13.654  13.654  13.654  13.654  17.498  17.498  17.607  17.607  17.920  17.920
  18.676  18.676  19.669  19.669  20.882  20.882  21.207  21.207  21.207  21.207
  21.890  21.890  21.992  21.992  23.718  23.718  23.718  23.718  23.807  23.807
  23.807  23.807  26.666  26.666  27.270  27.270  27.278  27.278  27.772  27.772
  27.846  27.846  28.357  28.357  28.357  28.357  28.462  28.462  29.213  29.213
  29.324  29.324  29.324  29.324  32.683  32.683  32.683  32.683  36.320  36.320
  36.320  36.320  37.384  37.384  40.050  40.050  40.050  40.050  40.886  40.886
  40.938  40.938  40.938  40.938  41.795  41.795  41.927  41.927  43.208  43.208
  43.489  43.489
            0.000000  0.000000  0.075000
-215.138-215.138-215.123-215.123-215.119-215.119-215.119-215.119-214.960-214.960
-214.960-214.960-214.923-214.923-214.923-214.923   2.616   2.616   8.239   8.239
   8.239   8.239   9.257   9.257   9.258   9.258  12.966  12.966  12.966  12.966
  13.695  13.695  13.695  13.695  17.588  17.588  17.673  17.673  17.872  17.872
  18.810  18.810  20.048  20.048  20.771  20.771  21.150  21.150  21.150  21.150
  22.279  22.279  22.343  22.343  23.567  23.567  23.567  23.567  23.702  23.702
  23.702  23.702  26.857  26.857  27.005  27.005  27.009  27.009  27.364  27.364
  27.481  27.481  27.998  27.998  28.769  28.769  28.916  28.916  28.916  28.916
  29.342  29.342  29.342  29.342  32.318  32.318  32.318  32.318  36.120  36.120
  36.120  36.120  38.266  38.266  40.581  40.581  40.581  40.581  41.029  41.029
  41.246  41.246  41.246  41.246  41.623  41.623  41.726  41.726  43.525  43.525
  43.872  43.872
            0.000000  0.000000  0.050000
-215.139-215.139-215.127-215.127-215.127-215.127-215.124-215.124-214.968-214.968
-214.968-214.968-214.922-214.922-214.922-214.922   2.539   2.539   8.154   8.154
   8.154   8.154   9.212   9.212   9.214   9.214  13.015  13.015  13.015  13.015
  13.727  13.727  13.727  13.727  17.656  17.656  17.708  17.708  17.855  17.855
  18.914  18.914  20.354  20.354  20.691  20.691  21.108  21.108  21.108  21.108
  22.606  22.606  22.637  22.637  23.397  23.397  23.397  23.397  23.685  23.685
  23.685  23.685  26.811  26.811  26.813  26.813  26.985  26.985  26.987  26.987
  27.249  27.249  27.636  27.636  28.417  28.417  29.265  29.265  29.265  29.265
  29.547  29.547  29.547  29.547  31.911  31.911  31.911  31.911  35.972  35.972
  35.972  35.972  38.990  38.990  41.094  41.094  41.094  41.094  41.227  41.227
  41.401  41.401  41.494  41.494  41.494  41.494  41.677  41.677  43.549  43.549
  44.219  44.219
            0.000000  0.000000  0.025000
-215.184-215.184-215.161-215.161-215.115-215.115-215.115-215.115-214.965-214.965
-214.965-214.965-214.921-214.921-214.921-214.921   2.493   2.493   8.102   8.102
   8.102   8.102   9.186   9.186   9.186   9.186  13.046  13.046  13.046  13.046
  13.747  13.747  13.747  13.747  17.699  17.699  17.715  17.715  17.860  17.860
  18.981  18.981  20.556  20.556  20.644  20.644  21.083  21.083  21.083  21.083
  22.830  22.830  22.838  22.838  23.293  23.293  23.293  23.293  23.675  23.675
  23.675  23.675  26.693  26.693  26.693  26.693  26.739  26.739  27.038  27.038
  27.092  27.092  27.423  27.423  28.189  28.189  29.300  29.300  29.300  29.300
  29.997  29.997  29.997  29.997  31.511  31.511  31.512  31.512  35.882  35.882
  35.882  35.882  39.457  39.457  41.265  41.265  41.486  41.486  41.521  41.521
  41.521  41.521  41.647  41.647  41.667  41.667  41.667  41.667  43.563  43.563
  43.780  43.784
            0.000000  0.000000  0.000000
-215.189-215.189-215.189-215.189-215.116-215.116-215.116-215.116-214.965-214.965
-214.965-214.965-214.921-214.921-214.921-214.921   2.478   2.478   8.085   8.085
   8.085   8.085   9.177   9.177   9.177   9.177  13.057  13.057  13.057  13.057
  13.754  13.754  13.754  13.754  17.714  17.714  17.714  17.714  17.866  17.866
  19.003  19.003  20.628  20.628  20.628  20.628  21.075  21.075  21.075  21.075
  22.911  22.911  22.911  22.911  23.258  23.258  23.258  23.258  23.671  23.671
  23.671  23.671  26.653  26.653  26.653  26.653  26.653  26.653  27.036  27.036
  27.036  27.036  27.366  27.366  28.111  28.111  29.305  29.305  29.305  29.305
  30.234  30.234  30.234  30.234  31.298  31.298  31.298  31.298  35.851  35.851
  35.851  35.851  39.613  39.613  41.219  41.219  41.638  41.638  41.638  41.638
  41.674  41.674  41.674  41.674  41.768  41.768  41.768  41.768  43.568  43.568
  43.569  43.571
            0.000000 -0.012500  0.037500
-215.166-215.166-215.138-215.138-215.123-215.123-215.123-215.123-214.969-214.969
-214.969-214.969-214.922-214.922-214.921-214.921   2.516   2.516   8.124   8.124
   8.124   8.124   9.197   9.197   9.202   9.202  13.030  13.030  13.030  13.030
  13.742  13.742  13.742  13.742  17.674  17.674  17.712  17.712  17.859  17.859
  18.946  18.946  20.470  20.470  20.652  20.652  21.069  21.069  21.069  21.069
  22.659  22.659  22.794  22.794  23.322  23.322  23.322  23.322  23.725  23.725
  23.725  23.725  26.740  26.740  26.753  26.753  26.876  26.876  27.037  27.037
  27.161  27.161  27.508  27.508  28.314  28.314  29.239  29.239  29.239  29.239
  29.806  29.806  29.806  29.806  31.722  31.722  31.722  31.722  35.930  35.930
  35.930  35.930  39.236  39.236  41.237  41.237  41.237  41.237  41.275  41.275
  41.333  41.333  41.651  41.651  41.651  41.651  41.694  41.694  43.561  43.561
  44.030  44.032
            0.000000 -0.025000  0.075000
-215.140-215.140-215.121-215.121-215.116-215.116-215.116-215.116-214.967-214.967
-214.967-214.967-214.925-214.925-214.922-214.922   2.631   2.631   8.239   8.239
   8.239   8.239   9.258   9.258   9.276   9.276  12.955  12.955  12.955  12.955
  13.705  13.705  13.705  13.705  17.556  17.556  17.637  17.637  17.913  17.913
  18.780  18.780  20.062  20.062  20.728  20.728  21.065  21.065  21.065  21.065
  22.047  22.047  22.491  22.491  23.440  23.440  23.440  23.440  23.941  23.941
  23.941  23.941  26.917  26.917  26.997  26.997  27.045  27.045  27.462  27.462
  27.484  27.484  27.928  27.928  28.727  28.727  28.727  28.727  28.928  28.928
  29.480  29.480  29.480  29.480  32.339  32.339  32.339  32.339  36.165  36.165
  36.165  36.165  38.230  38.230  40.333  40.333  40.333  40.333  40.738  40.738
  41.469  41.469  41.469  41.469  41.669  41.669  41.805  41.805  43.548  43.548
  43.842  43.842
            0.000000 -0.037500  0.112500
-215.125-215.125-215.111-215.111-215.110-215.110-215.110-215.110-214.964-214.964
-214.964-214.964-214.926-214.926-214.912-214.912   2.821   2.821   8.428   8.428
   8.428   8.428   9.352   9.352   9.394   9.394  12.839  12.839  12.839  12.839
  13.643  13.643  13.643  13.643  17.367  17.367  17.459  17.459  18.057  18.057
  18.518  18.518  19.534  19.534  20.865  20.865  21.093  21.093  21.093  21.093
  21.294  21.294  22.094  22.094  23.526  23.526  23.526  23.526  24.358  24.358
  24.358  24.358  26.686  26.686  27.407  27.407  27.512  27.512  27.849  27.849
  27.889  27.889  27.889  27.889  28.358  28.358  28.509  28.509  29.440  29.440
  29.440  29.440  29.838  29.838  32.824  32.824  32.824  32.824  36.541  36.541
  36.541  36.541  36.886  36.886  39.362  39.362  39.362  39.362  40.260  40.260
  41.222  41.222  41.222  41.222  41.894  41.894  42.208  42.208  42.813  42.813
  43.547  43.547
            0.000000 -0.050000  0.150000
-215.131-215.131-215.126-215.126-215.096-215.096-215.096-215.096-214.961-214.961
-214.961-214.961-214.930-214.930-214.915-214.915   3.082   3.082   8.683   8.683
   8.683   8.683   9.471   9.471   9.553   9.553  12.696  12.696  12.696  12.696
  13.559  13.559  13.559  13.559  17.105  17.105  17.209  17.209  18.181  18.181
  18.271  18.271  19.001  19.001  20.523  20.523  21.070  21.070  21.172  21.172
  21.172  21.172  21.678  21.678  23.588  23.588  23.588  23.588  24.917  24.917
  24.917  24.917  26.382  26.382  27.033  27.033  27.033  27.033  27.948  27.948
  28.132  28.132  28.290  28.290  29.197  29.197  29.407  29.407  29.452  29.452
  29.452  29.452  30.874  30.874  33.097  33.097  33.097  33.097  35.413  35.413
  36.997  36.997  36.997  36.997  38.431  38.431  38.431  38.431  39.803  39.803
  40.955  40.955  40.955  40.955  41.727  41.727  41.917  41.917  42.921  42.921
  43.540  43.541
            0.000000 -0.062500  0.187500
-215.130-215.130-215.120-215.120-215.090-215.090-215.090-215.090-214.967-214.967
-214.967-214.967-214.956-214.956-214.927-214.927   3.411   3.411   8.996   8.996
   8.996   8.996   9.592   9.592   9.750   9.750  12.538  12.538  12.538  12.538
  13.457  13.457  13.457  13.457  16.731  16.731  16.940  16.940  17.802  17.802
  18.502  18.502  18.588  18.588  19.792  19.792  21.294  21.294  21.309  21.309
  21.309  21.309  21.347  21.347  23.631  23.631  23.631  23.631  25.490  25.490
  25.490  25.490  26.031  26.031  26.300  26.300  26.300  26.300  28.595  28.595
  28.772  28.772  28.880  28.880  29.496  29.496  29.496  29.496  29.949  29.949
  30.572  30.572  31.911  31.911  33.128  33.128  33.128  33.128  33.908  33.908
  37.190  37.190  37.190  37.190  37.847  37.847  37.847  37.847  39.349  39.349
  40.703  40.703  40.719  40.719  40.719  40.719  41.851  41.851  43.303  43.303
  43.303  43.303
            0.000000 -0.075000  0.225000
-215.130-215.130-215.107-215.107-215.086-215.086-215.086-215.086-214.972-214.972
-214.971-214.971-214.971-214.971-214.935-214.935   3.802   3.802   9.352   9.352
   9.352   9.352   9.684   9.684   9.985   9.985  12.380  12.380  12.380  12.380
  13.345  13.345  13.345  13.345  16.244  16.244  16.681  16.681  17.424  17.424
  18.186  18.186  18.893  18.893  19.120  19.120  20.976  20.976  21.499  21.499
